session_id,outcome,color
12131287,13,CT
12131288,4,T
12131289,8,CT
12131290,14,CT
12131291,4,T
12131292,1,T
12131293,6,T
12131294,11,CT
12131295,6,T
12131296,8,CT
12131297,3,T
12131298,1,T
12131299,3,T
12131300,10,CT
12131301,11,CT
12131302,8,CT
12131303,4,T
12131304,11,CT
12131305,10,CT
12131306,4,T
12131307,2,T
12131308,13,CT
12131309,8,CT
12131310,14,CT
12131311,8,CT
12131312,5,T
12131313,8,CT
12131314,2,T
12131315,13,CT
12131316,10,CT
12131317,2,T
12131318,4,T
12131319,2,T
12131320,1,T
12131321,3,T
12131322,14,CT
12131323,4,T
12131324,14,CT
12131325,4,T
12131326,7,T
12131327,0,Bonus
12131328,6,T
12131329,5,T
12131330,11,CT
12131331,6,T
12131332,8,CT
12131333,9,CT
12131334,0,Bonus
12131335,9,CT
12131336,14,CT
12131337,9,CT
12131338,2,T
12131339,1,T
12131340,1,T
12131341,0,Bonus
12131342,4,T
12131343,12,CT
12131344,4,T
12131345,4,T
12131346,2,T
12131347,6,T
12131348,12,CT
12131349,0,Bonus
12131350,11,CT
12131351,14,CT
12131352,0,Bonus
12131353,9,CT
12131354,2,T
12131355,10,CT
12131356,5,T
12131357,5,T
12131358,11,CT
12131359,6,T
12131360,4,T
12131361,10,CT
12131362,12,CT
12131363,9,CT
12131364,7,T
12131365,8,CT
12131366,9,CT
12131367,7,T
12131368,5,T
12131369,11,CT
12131370,10,CT
12131371,10,CT
12131372,13,CT
12131373,13,CT
12131374,7,T
12131375,2,T
12131376,2,T
12131377,0,Bonus
12131378,3,T
12131379,9,CT
12131380,6,T
12131381,13,CT
12131382,11,CT
12131383,13,CT
12131384,4,T
12131385,5,T
12131386,5,T
12131387,3,T
12131388,1,T
12131389,3,T
12131390,10,CT
12131391,6,T
12131392,6,T
12131393,0,Bonus
12131394,3,T
12131395,5,T
12131396,6,T
12131397,14,CT
12131398,6,T
12131399,3,T
12131400,11,CT
12131401,6,T
12131402,14,CT
12131403,14,CT
12131404,6,T
12131405,14,CT
12131406,7,T
12131407,5,T
12131408,0,Bonus
12131409,13,CT
12131410,6,T
12131411,2,T
12131412,3,T
12131413,5,T
12131414,9,CT
12131415,8,CT
12131416,11,CT
12131417,10,CT
12131418,0,Bonus
12131419,11,CT
12131420,7,T
12131421,7,T
12131422,0,Bonus
12131423,2,T
12131424,12,CT
12131425,2,T
12131426,13,CT
12131427,3,T
12131428,8,CT
12131429,12,CT
12131430,3,T
12131431,2,T
12131432,7,T
12131433,14,CT
12131434,13,CT
12131435,6,T
12131436,2,T
12131437,6,T
12131438,11,CT
12131439,13,CT
12131440,9,CT
12131441,4,T
12131442,7,T
12131443,0,Bonus
12131444,3,T
12131445,13,CT
12131446,5,T
12131447,0,Bonus
12131448,7,T
12131449,8,CT
12131450,12,CT
12131451,5,T
12131452,13,CT
12131453,1,T
12131454,5,T
12131455,12,CT
12131456,1,T
12131457,7,T
12131458,7,T
12131459,6,T
12131460,1,T
12131461,11,CT
12131462,3,T
12131463,0,Bonus
12131464,7,T
12131465,5,T
12131466,3,T
12131467,8,CT
12131468,13,CT
12131469,6,T
12131470,6,T
12131471,13,CT
12131472,9,CT
12131473,5,T
12131474,2,T
12131475,6,T
12131476,5,T
12131477,4,T
12131478,2,T
12131479,5,T
12131480,14,CT
12131481,13,CT
12131482,13,CT
12131483,9,CT
12131484,13,CT
12131485,4,T
12131486,6,T
12131487,12,CT
12131488,0,Bonus
12131489,9,CT
12131490,9,CT
12131491,7,T
12131492,13,CT
12131493,10,CT
12131494,14,CT
12131495,12,CT
12131496,3,T
12131497,13,CT
12131498,5,T
12131499,6,T
12131500,1,T
12131501,13,CT
12131502,13,CT
12131503,12,CT
12131504,10,CT
12131505,12,CT
12131506,9,CT
12131507,0,Bonus
12131508,8,CT
12131509,9,CT
12131510,4,T
12131511,2,T
12131512,4,T
12131513,9,CT
12131514,9,CT
12131515,13,CT
12131516,2,T
12131517,6,T
12131518,6,T
12131519,13,CT
12131520,13,CT
12131521,11,CT
12131522,12,CT
12131523,12,CT
12131524,9,CT
12131525,3,T
12131526,11,CT
12131527,7,T
12131528,0,Bonus
12131529,14,CT
12131530,11,CT
12131531,3,T
12131532,14,CT
12131533,14,CT
12131534,12,CT
12131535,7,T
12131536,2,T
12131537,3,T
12131538,14,CT
12131539,1,T
12131540,1,T
12131541,1,T
12131542,13,CT
12131543,6,T
12131544,10,CT
12131545,6,T
12131546,0,Bonus
12131547,14,CT
12131548,4,T
12131549,2,T
12131550,3,T
12131551,8,CT
12131552,11,CT
12131553,14,CT
12131554,0,Bonus
12131555,1,T
12131556,6,T
12131557,9,CT
12131558,5,T
12131559,2,T
12131560,9,CT
12131561,1,T
12131562,3,T
12131563,11,CT
12131564,12,CT
12131565,0,Bonus
12131566,13,CT
12131567,4,T
12131568,3,T
12131569,14,CT
12131570,14,CT
12131571,8,CT
12131572,11,CT
12131573,13,CT
12131574,13,CT
12131575,13,CT
12131576,7,T
12131577,8,CT
12131578,13,CT
12131579,14,CT
12131580,14,CT
12131581,1,T
12131582,13,CT
12131583,14,CT
12131584,11,CT
12131585,9,CT
12131586,7,T
12131587,3,T
12131588,4,T
12131589,13,CT
12131590,0,Bonus
12131591,0,Bonus
12131592,8,CT
12131593,4,T
12131594,1,T
12131595,3,T
12131596,13,CT
12131597,3,T
12131598,11,CT
12131599,10,CT
12131600,6,T
12131601,13,CT
12131602,7,T
12131603,4,T
12131604,6,T
12131605,11,CT
12131606,1,T
12131607,13,CT
12131608,5,T
12131609,11,CT
12131610,0,Bonus
12131611,1,T
12131612,8,CT
12131613,7,T
12131614,12,CT
12131615,2,T
12131616,9,CT
12131617,3,T
12131618,4,T
12131619,4,T
12131620,3,T
12131621,2,T
12131622,8,CT
12131623,12,CT
12131624,0,Bonus
12131625,7,T
12131626,2,T
12131627,0,Bonus
12131628,0,Bonus
12131629,3,T
12131630,8,CT
12131631,9,CT
12131632,3,T
12131633,12,CT
12131634,11,CT
12131635,7,T
12131636,13,CT
12131637,0,Bonus
12131638,3,T
12131639,4,T
12131640,0,Bonus
12131641,5,T
12131642,6,T
12131643,8,CT
12131644,8,CT
12131645,14,CT
12131646,13,CT
12131647,4,T
12131648,14,CT
12131649,14,CT
12131650,6,T
12131651,6,T
12131652,14,CT
12131653,8,CT
12131654,5,T
12131655,9,CT
12131656,3,T
12131657,9,CT
12131658,1,T
12131659,4,T
12131660,14,CT
12131661,5,T
12131662,4,T
12131663,11,CT
12131664,0,Bonus
12131665,11,CT
12131666,1,T
12131667,0,Bonus
12131668,0,Bonus
12131669,10,CT
12131670,4,T
12131671,9,CT
12131672,9,CT
12131673,8,CT
12131674,1,T
12131675,10,CT
12131676,7,T
12131677,11,CT
12131678,9,CT
12131679,0,Bonus
12131680,6,T
12131681,1,T
12131682,4,T
12131683,4,T
12131684,7,T
12131685,14,CT
12131686,0,Bonus
12131687,5,T
12131688,0,Bonus
12131689,6,T
12131690,12,CT
12131691,9,CT
12131692,0,Bonus
12131693,8,CT
12131694,5,T
12131695,10,CT
12131696,6,T
12131697,2,T
12131698,6,T
12131699,8,CT
12131700,11,CT
12131701,10,CT
12131702,7,T
12131703,11,CT
12131704,0,Bonus
12131705,0,Bonus
12131706,12,CT
12131707,2,T
12131708,8,CT
12131709,12,CT
12131710,6,T
12131711,0,Bonus
12131712,11,CT
12131713,11,CT
12131714,13,CT
12131715,11,CT
12131716,4,T
12131717,13,CT
12131718,8,CT
12131719,8,CT
12131720,6,T
12131721,7,T
12131722,14,CT
12131723,2,T
12131724,9,CT
12131725,7,T
12131726,8,CT
12131727,5,T
12131728,3,T
12131729,3,T
12131730,8,CT
12131731,7,T
12131732,7,T
12131733,0,Bonus
12131734,12,CT
12131735,1,T
12131736,8,CT
12131737,8,CT
12131738,14,CT
12131739,7,T
12131740,11,CT
12131741,14,CT
12131742,13,CT
12131743,3,T
12131744,13,CT
12131745,3,T
12131746,9,CT
12131747,14,CT
12131748,10,CT
12131749,3,T
12131750,10,CT
12131751,12,CT
12131752,8,CT
12131753,5,T
12131754,12,CT
12131755,10,CT
12131756,13,CT
12131757,4,T
12131758,12,CT
12131759,2,T
12131760,1,T
12131761,1,T
12131762,6,T
12131763,0,Bonus
12131764,12,CT
12131765,6,T
12131766,3,T
12131767,5,T
12131768,6,T
12131769,4,T
12131770,9,CT
12131771,11,CT
12131772,14,CT
12131773,5,T
12131774,14,CT
12131775,10,CT
12131776,1,T
12131777,14,CT
12131778,5,T
12131779,8,CT
12131780,4,T
12131781,2,T
12131782,2,T
12131783,1,T
12131784,3,T
12131785,7,T
12131786,4,T
12131787,12,CT
12131788,14,CT
12131789,0,Bonus
12131790,2,T
12131791,9,CT
12131792,12,CT
12131793,2,T
12131794,11,CT
12131795,1,T
12131796,6,T
12131797,11,CT
12131798,14,CT
12131799,9,CT
12131800,2,T
12131801,11,CT
12131802,9,CT
12131803,14,CT
12131804,5,T
12131805,2,T
12131806,8,CT
12131807,8,CT
12131808,8,CT
12131809,5,T
12131810,6,T
12131811,3,T
12131812,13,CT
12131813,4,T
12131814,10,CT
12131815,6,T
12131816,6,T
12131817,3,T
12131818,11,CT
12131819,12,CT
12131820,7,T
12131821,6,T
12131822,2,T
12131823,10,CT
12131824,10,CT
12131825,6,T
12131826,0,Bonus
12131827,12,CT
12131828,1,T
12131829,3,T
12131830,7,T
12131831,4,T
12131832,13,CT
12131833,11,CT
12131834,9,CT
12131835,10,CT
12131836,5,T
12131837,5,T
12131838,7,T
12131839,5,T
12131840,4,T
12131841,2,T
12131842,1,T
12131843,0,Bonus
12131844,8,CT
12131845,3,T
12131846,9,CT
12131847,6,T
12131848,5,T
12131849,0,Bonus
12131850,7,T
12131851,4,T
12131852,14,CT
12131853,2,T
12131854,5,T
12131855,1,T
12131856,9,CT
12131857,12,CT
12131858,7,T
12131859,9,CT
12131860,10,CT
12131861,8,CT
12131862,9,CT
12131863,7,T
12131864,1,T
12131865,13,CT
12131866,0,Bonus
12131867,4,T
12131868,13,CT
12131869,14,CT
12131870,8,CT
12131871,11,CT
12131872,2,T
12131873,11,CT
12131874,6,T
12131875,11,CT
12131876,14,CT
12131877,11,CT
12131878,9,CT
12131879,3,T
12131880,10,CT
12131881,2,T
12131882,10,CT
12131883,10,CT
12131884,5,T
12131885,4,T
12131886,3,T
12131887,7,T
12131888,0,Bonus
12131889,3,T
12131890,4,T
12131891,7,T
12131892,13,CT
12131893,14,CT
12131894,0,Bonus
12131895,7,T
12131896,12,CT
12131897,5,T
12131898,5,T
12131899,4,T
12131900,8,CT
12131901,10,CT
12131902,7,T
12131903,2,T
12131904,0,Bonus
12131905,3,T
12131906,13,CT
12131907,2,T
12131908,0,Bonus
12131909,14,CT
12131910,1,T
12131911,1,T
12131912,1,T
12131913,3,T
12131914,7,T
12131915,8,CT
12131916,12,CT
12131917,0,Bonus
12131918,11,CT
12131919,6,T
12131920,1,T
12131921,2,T
12131922,5,T
12131923,2,T
12131924,14,CT
12131925,8,CT
12131926,0,Bonus
12131927,12,CT
12131928,2,T
12131929,12,CT
12131930,7,T
12131931,14,CT
12131932,4,T
12131933,11,CT
12131934,13,CT
12131935,14,CT
12131936,5,T
12131937,0,Bonus
12131938,7,T
12131939,4,T
12131940,5,T
12131941,11,CT
12131942,11,CT
12131943,0,Bonus
12131944,11,CT
12131945,13,CT
12131946,9,CT
12131947,5,T
12131948,9,CT
12131949,11,CT
12131950,8,CT
12131951,0,Bonus
12131952,10,CT
12131953,10,CT
12131954,8,CT
12131955,14,CT
12131956,0,Bonus
12131957,0,Bonus
12131958,3,T
12131959,12,CT
12131960,7,T
12131961,9,CT
12131962,1,T
12131963,5,T
12131964,0,Bonus
12131965,2,T
12131966,8,CT
12131967,5,T
12131968,14,CT
12131969,12,CT
12131970,6,T
12131971,8,CT
12131972,3,T
12131973,7,T
12131974,3,T
12131975,2,T
12131976,3,T
12131977,3,T
12131978,10,CT
12131979,2,T
12131980,5,T
12131981,12,CT
12131982,11,CT
12131983,11,CT
12131984,1,T
12131985,4,T
12131986,9,CT
12131987,8,CT
12131988,7,T
12131989,0,Bonus
12131990,5,T
12131991,4,T
12131992,8,CT
12131993,6,T
12131994,4,T
12131995,2,T
12131996,5,T
12131997,8,CT
12131998,5,T
12131999,10,CT
12132000,11,CT
12132001,1,T
12132002,3,T
12132003,2,T
12132004,9,CT
12132005,13,CT
12132006,14,CT
12132007,1,T
12132008,6,T
12132009,6,T
12132010,0,Bonus
12132011,13,CT
12132012,5,T
12132013,5,T
12132014,5,T
12132015,7,T
12132016,0,Bonus
12132017,8,CT
12132018,9,CT
12132019,12,CT
12132020,9,CT
12132021,6,T
12132022,8,CT
12132023,5,T
12132024,5,T
12132025,4,T
12132026,12,CT
12132027,7,T
12132028,0,Bonus
12132029,2,T
12132030,7,T
12132031,3,T
12132032,10,CT
12132033,4,T
12132034,4,T
12132035,5,T
12132036,6,T
12132037,5,T
12132038,10,CT
12132039,8,CT
12132040,9,CT
12132041,0,Bonus
12132042,9,CT
12132043,6,T
12132044,6,T
12132045,14,CT
12132046,10,CT
12132047,0,Bonus
12132048,13,CT
12132049,3,T
12132050,3,T
12132051,3,T
12132052,9,CT
12132053,14,CT
12132054,2,T
12132055,9,CT
12132056,3,T
12132057,11,CT
12132058,6,T
12132059,7,T
12132060,14,CT
12132061,0,Bonus
12132062,11,CT
12132063,10,CT
12132064,14,CT
12132065,3,T
12132066,9,CT
12132067,13,CT
12132068,0,Bonus
12132069,3,T
12132070,14,CT
12132071,12,CT
12132072,1,T
12132073,2,T
12132074,6,T
12132075,10,CT
12132076,3,T
12132077,14,CT
12132078,7,T
12132079,0,Bonus
12132080,0,Bonus
12132081,5,T
12132082,8,CT
12132083,2,T
12132084,13,CT
12132085,13,CT
12132086,7,T
12132087,2,T
12132088,6,T
12132089,1,T
12132090,0,Bonus
12132091,7,T
12132092,6,T
12132093,5,T
12132094,6,T
12132095,10,CT
12132096,2,T
12132097,7,T
12132098,6,T
12132099,2,T
12132100,2,T
12132101,14,CT
12132102,3,T
12132103,3,T
12132104,5,T
12132105,4,T
12132106,4,T
12132107,8,CT
12132108,13,CT
12132109,3,T
12132110,5,T
12132111,3,T
12132112,14,CT
12132113,10,CT
12132114,14,CT
12132115,7,T
12132116,9,CT
12132117,12,CT
12132118,7,T
12132119,1,T
12132120,5,T
12132121,9,CT
12132122,11,CT
12132123,0,Bonus
12132124,8,CT
12132125,5,T
12132126,4,T
12132127,6,T
12132128,11,CT
12132129,4,T
12132130,12,CT
12132131,2,T
12132132,7,T
12132133,13,CT
12132134,5,T
12132135,10,CT
12132136,6,T
12132137,3,T
12132138,0,Bonus
12132139,10,CT
12132140,1,T
12132141,1,T
12132142,12,CT
12132143,3,T
12132144,6,T
12132145,2,T
12132146,4,T
12132147,9,CT
12132148,11,CT
12132149,10,CT
12132150,11,CT
12132151,4,T
12132152,11,CT
12132153,3,T
12132154,11,CT
12132155,5,T
12132156,6,T
12132157,8,CT
12132158,0,Bonus
12132159,9,CT
12132160,3,T
12132161,11,CT
12132162,4,T
12132163,3,T
12132164,11,CT
12132165,4,T
12132166,0,Bonus
12132167,12,CT
12132168,6,T
12132169,0,Bonus
12132170,2,T
12132171,14,CT
12132172,12,CT
12132173,14,CT
12132174,8,CT
12132175,4,T
12132176,2,T
12132177,4,T
12132178,13,CT
12132179,9,CT
12132180,3,T
12132181,11,CT
12132182,8,CT
12132183,3,T
12132184,0,Bonus
12132185,14,CT
12132186,14,CT
12132187,14,CT
12132188,9,CT
12132189,14,CT
12132190,12,CT
12132191,6,T
12132192,9,CT
12132193,4,T
12132194,5,T
12132195,2,T
12132196,12,CT
12132197,0,Bonus
12132198,11,CT
12132199,0,Bonus
12132200,2,T
12132201,12,CT
12132202,3,T
12132203,13,CT
12132204,4,T
12132205,3,T
12132206,9,CT
12132207,3,T
12132208,9,CT
12132209,7,T
12132210,12,CT
12132211,0,Bonus
12132212,13,CT
12132213,5,T
12132214,0,Bonus
12132215,6,T
12132216,10,CT
12132217,12,CT
12132218,9,CT
12132219,10,CT
12132220,3,T
12132221,1,T
12132222,2,T
12132223,13,CT
12132224,6,T
12132225,13,CT
12132226,2,T
12132227,3,T
12132228,12,CT
12132229,10,CT
12132230,1,T
12132231,1,T
12132232,9,CT
12132233,0,Bonus
12132234,7,T
12132235,10,CT
12132236,1,T
12132237,12,CT
12132238,11,CT
12132239,10,CT
12132240,5,T
12132241,9,CT
12132242,14,CT
12132243,11,CT
12132244,11,CT
12132245,1,T
12132246,7,T
12132247,6,T
12132248,4,T
12132249,13,CT
12132250,5,T
12132251,5,T
12132252,5,T
12132253,1,T
12132254,6,T
12132255,9,CT
12132256,0,Bonus
12132257,12,CT
12132258,6,T
12132259,1,T
12132260,2,T
12132261,6,T
12132262,2,T
12132263,5,T
12132264,12,CT
12132265,2,T
12132266,13,CT
12132267,8,CT
12132268,4,T
12132269,7,T
12132270,7,T
12132271,6,T
12132272,3,T
12132273,4,T
12132274,13,CT
12132275,2,T
12132276,7,T
12132277,5,T
12132278,6,T
12132279,0,Bonus
12132280,11,CT
12132281,14,CT
12132282,6,T
12132283,5,T
12132284,10,CT
12132285,9,CT
12132286,6,T
12132287,10,CT
12132288,1,T
12132289,8,CT
12132290,2,T
12132291,14,CT
12132292,13,CT
12132293,9,CT
12132294,4,T
12132295,14,CT
12132296,11,CT
12132297,6,T
12132298,2,T
12132299,13,CT
12132300,9,CT
12132301,14,CT
12132302,4,T
12132303,9,CT
12132304,6,T
12132305,8,CT
12132306,4,T
12132307,3,T
12132308,13,CT
12132309,9,CT
12132310,8,CT
12132311,5,T
12132312,3,T
12132313,10,CT
12132314,0,Bonus
12132315,8,CT
12132316,4,T
12132317,6,T
12132318,5,T
12132319,2,T
12132320,7,T
12132321,3,T
12132322,9,CT
12132323,1,T
12132324,9,CT
12132325,10,CT
12132326,11,CT
12132327,11,CT
12132328,9,CT
12132329,0,Bonus
12132330,6,T
12132331,12,CT
12132332,10,CT
12132333,6,T
12132334,6,T
12132335,13,CT
12132336,7,T
12132337,0,Bonus
12132338,3,T
12132339,11,CT
12132340,2,T
12132341,8,CT
12132342,11,CT
12132343,7,T
12132344,6,T
12132345,7,T
12132346,1,T
12132347,8,CT
12132348,0,Bonus
12132349,4,T
12132350,10,CT
12132351,2,T
12132352,13,CT
12132353,2,T
12132354,2,T
12132355,13,CT
12132356,1,T
12132357,9,CT
12132358,10,CT
12132359,5,T
12132360,10,CT
12132361,14,CT
12132362,5,T
12132363,11,CT
12132364,9,CT
12132365,4,T
12132366,9,CT
12132367,13,CT
12132368,13,CT
12132369,0,Bonus
12132370,2,T
12132371,4,T
12132372,3,T
12132373,2,T
12132374,14,CT
12132375,10,CT
12132376,3,T
12132377,2,T
12132378,7,T
12132379,1,T
12132380,9,CT
12132381,13,CT
12132382,3,T
12132383,5,T
12132384,1,T
12132385,6,T
12132386,7,T
12132387,0,Bonus
12132388,4,T
12132389,11,CT
12132390,2,T
12132391,9,CT
12132392,7,T
12132393,11,CT
12132394,1,T
12132395,13,CT
12132396,6,T
12132397,1,T
12132398,5,T
12132399,9,CT
12132400,2,T
12132401,0,Bonus
12132402,8,CT
12132403,10,CT
12132404,11,CT
12132405,5,T
12132406,0,Bonus
12132407,0,Bonus
12132408,6,T
12132409,14,CT
12132410,2,T
12132411,9,CT
12132412,14,CT
12132413,10,CT
12132414,14,CT
12132415,14,CT
12132416,12,CT
12132417,5,T
12132418,5,T
12132419,9,CT
12132420,6,T
12132421,5,T
12132422,6,T
12132423,4,T
12132424,11,CT
12132425,1,T
12132426,5,T
12132427,10,CT
12132428,11,CT
12132429,1,T
12132430,3,T
12132431,8,CT
12132432,8,CT
12132433,4,T
12132434,7,T
12132435,7,T
12132436,6,T
12132437,5,T
12132438,4,T
12132439,11,CT
12132440,9,CT
12132441,11,CT
12132442,14,CT
12132443,11,CT
12132444,0,Bonus
12132445,6,T
12132446,7,T
12132447,1,T
12132448,9,CT
12132449,3,T
12132450,3,T
12132451,11,CT
12132452,5,T
12132453,9,CT
12132454,5,T
12132455,13,CT
12132456,0,Bonus
12132457,14,CT
12132458,12,CT
12132459,1,T
12132460,9,CT
12132461,7,T
12132462,11,CT
12132463,13,CT
12132464,8,CT
12132465,2,T
12132466,0,Bonus
12132467,4,T
12132468,8,CT
12132469,0,Bonus
12132470,8,CT
12132471,9,CT
12132472,6,T
12132473,2,T
12132474,2,T
12132475,9,CT
12132476,12,CT
12132477,5,T
12132478,4,T
12132479,12,CT
12132480,2,T
12132481,9,CT
12132482,12,CT
12132483,3,T
12132484,4,T
12132485,9,CT
12132486,1,T
12132487,14,CT
12132488,12,CT
12132489,2,T
12132490,1,T
12132491,2,T
12132492,12,CT
12132493,10,CT
12132494,1,T
12132495,14,CT
12132496,10,CT
12132497,9,CT
12132498,13,CT
12132499,2,T
12132500,7,T
12132501,8,CT
12132502,6,T
12132503,7,T
12132504,3,T
12132505,5,T
12132506,9,CT
12132507,0,Bonus
12132508,6,T
12132509,0,Bonus
12132510,2,T
12132511,12,CT
12132512,13,CT
12132513,9,CT
12132514,5,T
12132515,11,CT
12132516,3,T
12132517,5,T
12132518,12,CT
12132519,4,T
12132520,0,Bonus
12132521,8,CT
12132522,2,T
12132523,12,CT
12132524,13,CT
12132525,2,T
12132526,9,CT
12132527,9,CT
12132528,14,CT
12132529,10,CT
12132530,14,CT
12132531,4,T
12132532,2,T
12132533,11,CT
12132534,6,T
12132535,0,Bonus
12132536,3,T
12132537,1,T
12132538,7,T
12132539,1,T
12132540,2,T
12132541,13,CT
12132542,14,CT
12132543,5,T
12132544,7,T
12132545,7,T
12132546,9,CT
12132547,9,CT
12132548,10,CT
12132549,12,CT
12132550,4,T
12132551,7,T
12132552,4,T
12132553,8,CT
12132554,1,T
12132555,10,CT
12132556,13,CT
12132557,10,CT
12132558,12,CT
12132559,9,CT
12132560,9,CT
12132561,2,T
12132562,9,CT
12132563,10,CT
12132564,9,CT
12132565,13,CT
12132566,7,T
12132567,9,CT
12132568,11,CT
12132569,4,T
12132570,12,CT
12132571,7,T
12132572,9,CT
12132573,1,T
12132574,9,CT
12132575,13,CT
12132576,1,T
12132577,4,T
12132578,7,T
12132579,4,T
12132580,6,T
12132581,12,CT
12132582,3,T
12132583,11,CT
12132584,7,T
12132585,13,CT
12132586,12,CT
12132587,10,CT
12132588,1,T
12132589,7,T
12132590,3,T
12132591,2,T
12132592,0,Bonus
12132593,9,CT
12132594,12,CT
12132595,2,T
12132596,6,T
12132597,9,CT
12132598,1,T
12132599,3,T
12132600,5,T
12132601,8,CT
12132602,0,Bonus
12132603,2,T
12132604,14,CT
12132605,7,T
12132606,11,CT
12132607,4,T
12132608,1,T
12132609,12,CT
12132610,14,CT
12132611,7,T
12132612,12,CT
12132613,11,CT
12132614,12,CT
12132615,14,CT
12132616,12,CT
12132617,6,T
12132618,11,CT
12132619,4,T
12132620,13,CT
12132621,14,CT
12132622,6,T
12132623,14,CT
12132624,12,CT
12132625,4,T
12132626,8,CT
12132627,9,CT
12132628,9,CT
12132629,3,T
12132630,8,CT
12132631,3,T
12132632,13,CT
12132633,6,T
12132634,8,CT
12132635,11,CT
12132636,0,Bonus
12132637,7,T
12132638,14,CT
12132639,3,T
12132640,1,T
12132641,11,CT
12132642,6,T
12132643,6,T
12132644,4,T
12132645,1,T
12132646,14,CT
12132647,13,CT
12132648,0,Bonus
12132649,0,Bonus
12132650,0,Bonus
12132651,11,CT
12132652,12,CT
12132653,9,CT
12132654,5,T
12132655,3,T
12132656,9,CT
12132657,5,T
12132658,10,CT
12132659,8,CT
12132660,0,Bonus
12132661,12,CT
12132662,6,T
12132663,6,T
12132664,1,T
12132665,9,CT
12132666,10,CT
12132667,10,CT
12132668,14,CT
12132669,0,Bonus
12132670,13,CT
12132671,1,T
12132672,14,CT
12132673,6,T
12132674,2,T
12132675,13,CT
12132676,14,CT
12132677,0,Bonus
12132678,8,CT
12132679,12,CT
12132680,12,CT
12132681,14,CT
12132682,5,T
12132683,13,CT
12132684,1,T
12132685,12,CT
12132686,14,CT
12132687,1,T
12132688,4,T
12132689,0,Bonus
12132690,5,T
12132691,1,T
12132692,10,CT
12132693,10,CT
12132694,10,CT
12132695,9,CT
12132696,10,CT
12132697,3,T
12132698,11,CT
12132699,4,T
12132700,13,CT
12132701,11,CT
12132702,14,CT
12132703,12,CT
12132704,13,CT
12132705,8,CT
12132706,10,CT
12132707,9,CT
12132708,5,T
12132709,13,CT
12132710,8,CT
12132711,11,CT
12132712,12,CT
12132713,10,CT
12132714,3,T
12132715,13,CT
12132716,3,T
12132717,5,T
12132718,13,CT
12132719,11,CT
12132720,2,T
12132721,1,T
12132722,12,CT
12132723,3,T
12132724,9,CT
12132725,6,T
12132726,4,T
12132727,6,T
12132728,0,Bonus
12132729,9,CT
12132730,14,CT
12132731,11,CT
12132732,11,CT
12132733,8,CT
12132734,4,T
12132735,8,CT
12132736,4,T
12132737,5,T
12132738,13,CT
12132739,4,T
12132740,3,T
12132741,9,CT
12132742,1,T
12132743,3,T
12132744,0,Bonus
12132745,1,T
12132746,7,T
12132747,5,T
12132748,11,CT
12132749,6,T
12132750,1,T
12132751,10,CT
12132752,1,T
12132753,9,CT
12132754,0,Bonus
12132755,13,CT
12132756,1,T
12132757,14,CT
12132758,8,CT
12132759,3,T
12132760,10,CT
12132761,3,T
12132762,2,T
12132763,7,T
12132764,8,CT
12132765,4,T
12132766,0,Bonus
12132767,8,CT
12132768,9,CT
12132769,4,T
12132770,14,CT
12132771,6,T
12132772,8,CT
12132773,9,CT
12132774,0,Bonus
12132775,9,CT
12132776,9,CT
12132777,12,CT
12132778,1,T
12132779,8,CT
12132780,14,CT
12132781,7,T
12132782,7,T
12132783,14,CT
12132784,10,CT
12132785,4,T
12132786,11,CT
12132787,13,CT
12132788,13,CT
12132789,10,CT
12132790,13,CT
12132791,8,CT
12132792,4,T
12132793,9,CT
12132794,10,CT
12132795,13,CT
12132796,1,T
12132797,13,CT
12132798,10,CT
12132799,0,Bonus
12132800,13,CT
12132801,7,T
12132802,3,T
12132803,13,CT
12132804,11,CT
12132805,1,T
12132806,9,CT
12132807,7,T
12132808,6,T
12132809,0,Bonus
12132810,4,T
12132811,8,CT
12132812,10,CT
12132813,7,T
12132814,10,CT
12132815,12,CT
12132816,12,CT
12132817,6,T
12132818,5,T
12132819,11,CT
12132820,3,T
12132821,0,Bonus
12132822,12,CT
12132823,11,CT
12132824,12,CT
12132825,5,T
12132826,3,T
12132827,8,CT
12132828,2,T
12132829,0,Bonus
12132830,10,CT
12132831,6,T
12132832,11,CT
12132833,11,CT
12132834,1,T
12132835,3,T
12132836,14,CT
12132837,11,CT
12132838,5,T
12132839,10,CT
12132840,13,CT
12132841,4,T
12132842,12,CT
12132843,0,Bonus
12132844,8,CT
12132845,10,CT
12132846,8,CT
12132847,6,T
12132848,4,T
12132849,8,CT
12132850,2,T
12132851,3,T
12132852,8,CT
12132853,6,T
12132854,5,T
12132855,11,CT
12132856,13,CT
12132857,11,CT
12132858,7,T
12132859,10,CT
12132860,4,T
12132861,8,CT
12132862,13,CT
12132863,13,CT
12132864,4,T
12132865,5,T
12132866,2,T
12132867,1,T
12132868,12,CT
12132869,6,T
12132870,8,CT
12132871,5,T
12132872,4,T
12132873,4,T
12132874,12,CT
12132875,6,T
12132876,2,T
12132877,12,CT
12132878,6,T
12132879,10,CT
12132880,10,CT
12132881,2,T
12132882,12,CT
12132883,7,T
12132884,2,T
12132885,6,T
12132886,5,T
12132887,7,T
12132888,10,CT
12132889,1,T
12132890,8,CT
12132891,14,CT
12132892,5,T
12132893,13,CT
12132894,0,Bonus
12132895,9,CT
12132896,9,CT
12132897,3,T
